"","wk","wk_name","politician_id","profile_url","party_id","party","listenplatz","titel","vorname","nachname","geburtsname","geschlecht","geburtsjahr","ausbildung","wohnort","beruf","aw_fragen","aw_beantwortet"
"1",167,"Waldeck",176832,"https://www.abgeordnetenwatch.de/profile/barbara-meyer-1",15,"MLPD",NA,NA,"Barbara","Meyer",NA,NA,NA,NA,NA,"Erzieherin",NA,NA
"2",167,"Waldeck",176187,"https://www.abgeordnetenwatch.de/profile/kira-hauser",7,"FREIE WÄHLER",NA,NA,"Kira","Hauser","Binder","f",1976,"Diplom-Verwaltungswirtin","Bad Wildungen","Beamtin",NA,NA
"3",167,"Waldeck",176069,"https://www.abgeordnetenwatch.de/profile/daniele-saracino",201,"dieBasis",NA,NA,"Daniele","Saracino",NA,NA,NA,NA,NA,NA,NA,NA
"4",167,"Waldeck",135159,"https://www.abgeordnetenwatch.de/profile/armin-schwarz",2,"CDU",NA,NA,"Armin","Schwarz",NA,"m",1968,"Lehramt Englisch, Politik, Pädagogik",NA,"MdL, Oberstudienrat a.D.",NA,NA
"5",167,"Waldeck",146361,"https://www.abgeordnetenwatch.de/profile/jochen-rube",4,"FDP",NA,NA,"Jochen","Rube",NA,"m",1984,NA,NA,"Lehrer",NA,NA
"6",167,"Waldeck",175524,"https://www.abgeordnetenwatch.de/profile/peter-koswig",5,"Bündnis 90/Die Grünen",NA,NA,"Peter","Koswig",NA,NA,NA,NA,NA,NA,NA,NA
"7",167,"Waldeck",125367,"https://www.abgeordnetenwatch.de/profile/regina-preysing",8,"DIE LINKE",13,NA,"Regina","Preysing",NA,"f",1965,"Diplom Ingenieurin Gerätekonstruktion","Bad Wildungen","Angestellte Medizintechnik Ingenieurin",NA,NA
"8",167,"Waldeck",146823,"https://www.abgeordnetenwatch.de/profile/esther-dilcher",1,"SPD",NA,NA,"Esther","Dilcher",NA,"f",1965,"Juristin",NA,"MdB, Notarin",17,11
"9",168,"Kassel",176833,"https://www.abgeordnetenwatch.de/profile/klaus-bremer-0",15,"MLPD",NA,NA,"Klaus","Bremer",NA,NA,NA,NA,NA,NA,NA,NA
"10",168,"Kassel",176245,"https://www.abgeordnetenwatch.de/profile/michael-scheffler-1",7,"FREIE WÄHLER",NA,NA,"Michael","Scheffler",NA,"m",NA,NA,"Kassel",NA,NA,NA
"11",168,"Kassel",175962,"https://www.abgeordnetenwatch.de/profile/sibylle-johst",9,"AfD",NA,NA,"Sibylle","Johst",NA,NA,NA,NA,NA,NA,NA,NA
"12",168,"Kassel",175875,"https://www.abgeordnetenwatch.de/profile/michael-aufenanger",2,"CDU",NA,NA,"Michael","Aufenanger",NA,"m",1976,"Polizeioberkommissar",NA,"Kresivorsitzender, Beisitzer im Landesvorstand",NA,NA
"13",168,"Kassel",121697,"https://www.abgeordnetenwatch.de/profile/matthias-noelke",4,"FDP",NA,NA,"Matthias","Nölke",NA,"m",1980,NA,NA,"Selbstständig",5,5
"14",168,"Kassel",145984,"https://www.abgeordnetenwatch.de/profile/boris-mijatovic",5,"Bündnis 90/Die Grünen",NA,NA,"Boris","Mijatovic",NA,"m",1974,"Politikwissenschaftler",NA,"Referent von MdB",NA,NA
"15",168,"Kassel",175336,"https://www.abgeordnetenwatch.de/profile/stephanie-schury",8,"DIE LINKE",5,NA,"Stephanie","Schury",NA,"f",NA,"Politikwissenschaftlerin","Kassel","Stadtverordnete im Kasseler Rathaus",NA,NA
"16",168,"Kassel",135464,"https://www.abgeordnetenwatch.de/profile/timon-gremmels",1,"SPD",NA,NA,"Timon","Gremmels",NA,"m",1976,"Diplom-Politologe",NA,"MdB",52,52
"17",169,"Werra-Meißner - Hersfeld-Rotenburg",176834,"https://www.abgeordnetenwatch.de/profile/heidi-schmidt",15,"MLPD",NA,NA,"Heidi","Schmidt",NA,NA,NA,NA,NA,NA,1,NA
"18",169,"Werra-Meißner - Hersfeld-Rotenburg",79202,"https://www.abgeordnetenwatch.de/profile/sabine-leidig",8,"DIE LINKE",NA,NA,"Sabine","Leidig",NA,"f",1961,"Biolaborantin",NA,"MdB",10,6
"19",169,"Werra-Meißner - Hersfeld-Rotenburg",176388,"https://www.abgeordnetenwatch.de/profile/rainer-janisch",7,"FREIE WÄHLER",NA,NA,"Rainer","Janisch",NA,"m",NA,NA,NA,NA,1,NA
"20",169,"Werra-Meißner - Hersfeld-Rotenburg",176020,"https://www.abgeordnetenwatch.de/profile/beate-gerke",201,"dieBasis",NA,NA,"Beate","Gerke",NA,NA,NA,NA,NA,NA,1,NA
"21",169,"Werra-Meißner - Hersfeld-Rotenburg",175891,"https://www.abgeordnetenwatch.de/profile/wilhelm-gebhard",2,"CDU",NA,NA,"Wilhelm","Gebhard",NA,"m",NA,NA,NA,"Bürgermeister",1,NA
"22",169,"Werra-Meißner - Hersfeld-Rotenburg",175750,"https://www.abgeordnetenwatch.de/profile/jorias-bach",4,"FDP",NA,NA,"Jorias","Bach",NA,"m",1998,"Student","Sontra","Student der Geschichtswissenschaften",1,NA
"23",169,"Werra-Meißner - Hersfeld-Rotenburg",175538,"https://www.abgeordnetenwatch.de/profile/awet-tesfaiesus",5,"Bündnis 90/Die Grünen",NA,NA,"Awet","Tesfaiesus",NA,NA,1974,"Rechtsanwältin",NA,"Partnerin einer Kanzlei",1,NA
"24",169,"Werra-Meißner - Hersfeld-Rotenburg",79042,"https://www.abgeordnetenwatch.de/profile/michael-roth",1,"SPD",NA,NA,"Michael","Roth",NA,"m",1970,"Diplom-Politologe",NA,"MdB, Staatsminister",35,34
"25",170,"Schwalm-Eder",120037,"https://www.abgeordnetenwatch.de/profile/heidemarie-scheuch-paschkewitz",8,"DIE LINKE",NA,NA,"Heidemarie","Scheuch-Paschkewitz",NA,"f",1959,"Dipl. Sozialpädagogin",NA,"MdL",NA,NA
"26",170,"Schwalm-Eder",176228,"https://www.abgeordnetenwatch.de/profile/markus-lappe",7,"FREIE WÄHLER",NA,NA,"Markus","Lappe",NA,"m",NA,NA,"Schwalmstadt",NA,NA,NA
"27",170,"Schwalm-Eder",176131,"https://www.abgeordnetenwatch.de/profile/hermann-ploppa",201,"dieBasis",NA,NA,"Hermann","Ploppa",NA,NA,NA,NA,NA,NA,NA,NA
"28",170,"Schwalm-Eder",176052,"https://www.abgeordnetenwatch.de/profile/clara-luisa-baumann",16,"Die PARTEI",16,NA,"Clara Luisa","Baumann",NA,"f",1989,"Bachelor of Arts Mediendesign","Edermünde","Hundetrainerin",2,NA
"29",170,"Schwalm-Eder",175829,"https://www.abgeordnetenwatch.de/profile/anna-maria-bischof",2,"CDU",NA,NA,"Anna-Maria","Bischof",NA,"f",NA,"Juristin",NA,"Kreisgeschäftsführerin bei CDU Schwalm-Eder",NA,NA
"30",170,"Schwalm-Eder",175701,"https://www.abgeordnetenwatch.de/profile/bastian-belz",4,"FDP",NA,NA,"Bastian","Belz","Bastian Belz","m",1990,"Industriekaufmann","Battenberg-Laisa","Kaufmännischer Angestellter, Vorsitzender OV Ederbergland",NA,NA
"31",170,"Schwalm-Eder",135209,"https://www.abgeordnetenwatch.de/profile/bettina-hoffmann",5,"Bündnis 90/Die Grünen",NA,"Dr.","Bettina","Hoffmann",NA,"f",1960,"Diplom-Biologin",NA,"MdB",35,35
"32",170,"Schwalm-Eder",79376,"https://www.abgeordnetenwatch.de/profile/edgar-franke",1,"SPD",NA,NA,"Edgar","Franke",NA,"m",1960,"Jurist",NA,"MdB",45,45
"33",171,"Marburg",176835,"https://www.abgeordnetenwatch.de/profile/hans-roth",15,"MLPD",NA,NA,"Hans","Roth",NA,NA,NA,NA,NA,NA,NA,NA
"34",171,"Marburg",176297,"https://www.abgeordnetenwatch.de/profile/ruediger-schapner",201,"dieBasis",NA,NA,"Rüdiger","Schapner",NA,NA,NA,NA,NA,NA,NA,NA
"35",171,"Marburg",176118,"https://www.abgeordnetenwatch.de/profile/goekhan-oezdemir",7,"FREIE WÄHLER",NA,NA,"Gökhan","Özdemir",NA,"m",1995,NA,"Kirchhain","selbstständiger Jungunternehmer ",NA,NA
"36",171,"Marburg",145768,"https://www.abgeordnetenwatch.de/profile/julian-schmidt",9,"AfD",9,NA,"Julian","Schmidt",NA,"m",1989,"Wirtschaftsingenieur - Energietechnik (Abschluss im Oktober)",NA,"Zeitsoldat-Heeresflieger",NA,NA
"37",171,"Marburg",79312,"https://www.abgeordnetenwatch.de/profile/stefan-heck",2,"CDU",NA,NA,"Stefan","Heck",NA,"m",1982,"Jurist",NA,"Staatssekretär",NA,NA
"38",171,"Marburg",175785,"https://www.abgeordnetenwatch.de/profile/niklas-hannott",4,"FDP",13,NA,"Niklas","Hannott",NA,"m",1995,"1. Staatsexamen","Marburg","Studienreferendar",NA,NA
"39",171,"Marburg",175685,"https://www.abgeordnetenwatch.de/profile/stephanie-theiss",5,"Bündnis 90/Die Grünen",NA,NA,"Stephanie","Theiss",NA,NA,1988,NA,"Marburg","Studentin",NA,NA
"40",171,"Marburg",175337,"https://www.abgeordnetenwatch.de/profile/maximilian-philipp-peter",8,"DIE LINKE",NA,NA,"Maximilian Philipp","Peter","Maximilian Philipp Peter ","m",1992,"Einzelhandelskaufmann","Weimar (Lahn)","Einzelhandelskaufmann",NA,NA
"41",171,"Marburg",78884,"https://www.abgeordnetenwatch.de/profile/soeren-bartol",1,"SPD",NA,NA,"Sören","Bartol",NA,"m",1974,"Diplom-Politologe",NA,"MdB",54,52
"42",172,"Lahn-Dill",176257,"https://www.abgeordnetenwatch.de/profile/niklas-hartmann",16,"Die PARTEI",NA,NA,"Niklas","Hartmann",NA,"m",2000,"Auszubildender Bankkaufmann","Oberquembach","Auszubildender Bankkaufmann",NA,NA
"43",172,"Lahn-Dill",176126,"https://www.abgeordnetenwatch.de/profile/heiko-schuster",201,"dieBasis",NA,NA,"Heiko","Schuster",NA,NA,NA,NA,NA,NA,NA,NA
"44",172,"Lahn-Dill",145769,"https://www.abgeordnetenwatch.de/profile/willi-wagner",9,"AfD",NA,NA,"Willi","Wagner",NA,"m",1951,NA,NA,NA,NA,NA
"45",172,"Lahn-Dill",135268,"https://www.abgeordnetenwatch.de/profile/hans-juergen-irmer",2,"CDU",NA,NA,"Hans-Jürgen","Irmer",NA,"m",1952,"Studium der Fächer Englisch, Erdkunde und Sozialkunde",NA,"MdB",15,NA
"46",172,"Lahn-Dill",135176,"https://www.abgeordnetenwatch.de/profile/carsten-seelmeyer",4,"FDP",NA,NA,"Carsten","Seelmeyer",NA,"m",1969,NA,NA,"Geschäftsführer in der Touristik",NA,NA
"47",172,"Lahn-Dill",159490,"https://www.abgeordnetenwatch.de/profile/caroline-krohn",5,"Bündnis 90/Die Grünen",NA,NA,"Caroline","Krohn",NA,"f",1980,"Politikwissenschaftlerin M.A.","Braunfels","Geschäftsführerin",NA,NA
"48",172,"Lahn-Dill",175338,"https://www.abgeordnetenwatch.de/profile/christiane-ohnacker",8,"DIE LINKE",7,NA,"Christiane","Ohnacker",NA,"f",NA,"Krankenschwester",NA,"Krankenschwester",NA,NA
"49",172,"Lahn-Dill",79036,"https://www.abgeordnetenwatch.de/profile/dagmar-schmidt",1,"SPD",NA,NA,"Dagmar","Schmidt",NA,"f",1973,"Historikerin",NA,"MdB",33,33
"50",173,"Gießen",176753,"https://www.abgeordnetenwatch.de/profile/holger-kloetzner",193,"Volt",NA,NA,"Holger","Klötzner",NA,NA,1988,"Wirtschaftsinformatik-Studium, Fachinformatiker für Systemintegration","Gießen","COO (operativer Geschäftsführer)",NA,NA
"51",173,"Gießen",29849,"https://www.abgeordnetenwatch.de/profile/henning-maecherle",23,"DKP",8,NA,"Henning","Mächerle",NA,"m",1968,"Fachinformatiker",NA,"Fachinformatiker",NA,NA
"52",173,"Gießen",176329,"https://www.abgeordnetenwatch.de/profile/stephan-kruedener",201,"dieBasis",NA,NA,"Stephan","Krüdener",NA,NA,NA,NA,NA,NA,NA,NA
"53",173,"Gießen",176070,"https://www.abgeordnetenwatch.de/profile/darwin-walter",16,"Die PARTEI",18,NA,"Darwin","Walter",NA,"m",1994,"Abitur","Gießen","Rechtswissenschaftler",NA,NA
"54",173,"Gießen",146442,"https://www.abgeordnetenwatch.de/profile/diego-semmler",7,"FREIE WÄHLER",NA,"Dr.","Diego","Semmler",NA,"m",1986,"Dr.rer.nat.","Laubach","Physiker",NA,NA
"55",173,"Gießen",145770,"https://www.abgeordnetenwatch.de/profile/uwe-schulz-0",9,"AfD",3,NA,"Uwe","Schulz",NA,"m",1961,"Siehe Lebenslauf",NA,"MdB",10,10
"56",173,"Gießen",79432,"https://www.abgeordnetenwatch.de/profile/helge-braun",2,"CDU",NA,NA,"Helge","Braun",NA,"m",1972,"Arzt",NA,"Bundesminister für besondere Aufgaben und Chef des Bundeskanzleramts, MdB",81,47
"57",173,"Gießen",175717,"https://www.abgeordnetenwatch.de/profile/dennis-pucher",4,"FDP",NA,NA,"Dennis","Pucher",NA,"m",1979,"M. A. Sozial- und Kulturwissenschaft","Lich","Selbstständiger",NA,NA
"58",173,"Gießen",175539,"https://www.abgeordnetenwatch.de/profile/behzad-borhani",5,"Bündnis 90/Die Grünen",NA,NA,"Behzad","Borhani",NA,NA,1984,"Politologe M.A.","Fernwald","Politologe M.A.",NA,NA
"59",173,"Gießen",175425,"https://www.abgeordnetenwatch.de/profile/felix-doering",1,"SPD",NA,NA,"Felix","Döring",NA,"m",1991,"Gymnasiallehrer","Gießen","pädagogischer Vorbereitungsdienst Gesamtschule Hungen",NA,NA
"60",173,"Gießen",120819,"https://www.abgeordnetenwatch.de/profile/ali-abass-yahya-al-dailami",8,"DIE LINKE",2,NA,"Ali Abass Yahya","Al-Dailami",NA,"m",1981,"Restaurantfachmann",NA,"Angestellter",NA,NA
"61",174,"Fulda",176748,"https://www.abgeordnetenwatch.de/profile/nuha-sharif-ali",8,"DIE LINKE",6,NA,"Nuha","Sharif-Ali",NA,"f",NA,NA,NA,NA,NA,NA
"62",174,"Fulda",176273,"https://www.abgeordnetenwatch.de/profile/petra-herchenroeder",201,"dieBasis",NA,NA,"Petra","Herchenröder",NA,NA,NA,NA,NA,NA,NA,NA
"63",174,"Fulda",159481,"https://www.abgeordnetenwatch.de/profile/peter-klug",7,"FREIE WÄHLER",NA,NA,"Peter","Klug",NA,"m",1979,"Verwaltungsfachwirt","Flieden","Verwaltungsfachwirt",NA,NA
"64",174,"Fulda",78881,"https://www.abgeordnetenwatch.de/profile/michael-brand",2,"CDU",NA,NA,"Michael","Brand",NA,"m",1973,"Studium der Politikwissenschaft, Geschichte und Rechtswissenschaft",NA,"MdB",31,30
"65",174,"Fulda",135322,"https://www.abgeordnetenwatch.de/profile/juergen-lenders",4,"FDP",NA,NA,"Jürgen","Lenders",NA,"m",1966,NA,NA,"MdL, Selbstständiger Kaufmann",1,1
"66",174,"Fulda",175566,"https://www.abgeordnetenwatch.de/profile/gianina-zimmermann",5,"Bündnis 90/Die Grünen",NA,NA,"Gianina","Zimmermann",NA,"f",NA,"Krankenschwester, Personalreferentin, Diplom-Coach",NA,"Sprecherin der Landesarbeitsgemeinschaft Hessischer Frauenbüros, Frauenbeauftragte im Klinikum Frankfurt-Höchst GmbH",NA,NA
"67",174,"Fulda",79236,"https://www.abgeordnetenwatch.de/profile/birgit-koempel",1,"SPD",NA,NA,"Birgit","Kömpel","Schwab","f",1967,"Personalberaterin","Eichenzell (Fulda)","Personalberaterin/Senior Recruiterin",NA,NA
"68",175,"Main-Kinzig - Wetterau II - Schotten",176035,"https://www.abgeordnetenwatch.de/profile/carsten-hildebrandt",7,"FREIE WÄHLER",NA,NA,"Carsten","Hildebrandt",NA,"m",1972,"Energieelektroniker","Erlensee","Sales-Manager",NA,NA
"69",175,"Main-Kinzig - Wetterau II - Schotten",176032,"https://www.abgeordnetenwatch.de/profile/brigitte-meyer-simon",201,"dieBasis",NA,NA,"Brigitte","Meyer-Simon",NA,NA,NA,NA,NA,NA,NA,NA
"70",175,"Main-Kinzig - Wetterau II - Schotten",145771,"https://www.abgeordnetenwatch.de/profile/mariana-harder-kuehnel",9,"AfD",1,NA,"Mariana","Harder-Kühnel",NA,"f",1974,"Juristin",NA,"MdB, Rechtsanwältin",14,14
"71",175,"Main-Kinzig - Wetterau II - Schotten",175895,"https://www.abgeordnetenwatch.de/profile/johannes-wiegelmann",2,"CDU",NA,NA,"Johannes","Wiegelmann",NA,"m",1993,"Jurist","Bad Soden-Salmünster","Kommunalpolitiker im MKK & BSS",1,NA
"72",175,"Main-Kinzig - Wetterau II - Schotten",175691,"https://www.abgeordnetenwatch.de/profile/andrea-rahn-farr",4,"FDP",NA,NA,"Andrea","Rahn-Farr",NA,"f",NA,NA,"Büdingen","Landwirtin",NA,NA
"73",175,"Main-Kinzig - Wetterau II - Schotten",175602,"https://www.abgeordnetenwatch.de/profile/knut-maximilian-kiesel",5,"Bündnis 90/Die Grünen",22,NA,"Knut Maximilian","Kiesel",NA,"m",1989,"promovierter Physiker","Maintal","Unternehmensberater",1,NA
"74",175,"Main-Kinzig - Wetterau II - Schotten",175339,"https://www.abgeordnetenwatch.de/profile/stella-luise-smith",8,"DIE LINKE",NA,NA,"Stella Luise","Smith",NA,"f",2001,NA,"Nidda","Studentin der Biologie",NA,NA
"75",175,"Main-Kinzig - Wetterau II - Schotten",78840,"https://www.abgeordnetenwatch.de/profile/bettina-mueller",1,"SPD",NA,NA,"Bettina","Müller",NA,"f",1959,"Krankenschwester, Rechtsanwältin",NA,"MdB",22,14
"76",176,"Hochtaunus",159514,"https://www.abgeordnetenwatch.de/profile/andre-pabst",8,"DIE LINKE",NA,NA,"André","Pabst",NA,"m",1963,"Technikinformatiker, statl. gepr. Betriebswirt",NA,"statl. gepr. Betriebswirt",NA,NA
"77",176,"Hochtaunus",176356,"https://www.abgeordnetenwatch.de/profile/thomas-schumbert",201,"dieBasis",NA,NA,"Thomas","Schumbert","Schumbert","m",1966,"Ökonom","Oberursel","Angestellter",NA,NA
"78",176,"Hochtaunus",176133,"https://www.abgeordnetenwatch.de/profile/hubert-horn",7,"FREIE WÄHLER",NA,NA,"Hubert","Horn",NA,"m",1968,"1. Staatsexamen Lehramt an Grundschulen","Friedrichsdorf","IT-Fachmann",NA,NA
"79",176,"Hochtaunus",79237,"https://www.abgeordnetenwatch.de/profile/markus-koob",2,"CDU",NA,NA,"Markus","Koob",NA,"m",1977,"Studium der Politikwissenschaften",NA,"MdB",15,11
"80",176,"Hochtaunus",175755,"https://www.abgeordnetenwatch.de/profile/katja-adler",4,"FDP",NA,NA,"Katja","Adler",NA,"f",1974,NA,"Oberursel","Vorsitzende der Freien Demokraten in Oberursel",NA,NA
"81",176,"Hochtaunus",175545,"https://www.abgeordnetenwatch.de/profile/christian-tramnitz",5,"Bündnis 90/Die Grünen",14,NA,"Christian","Tramnitz",NA,"m",1979,"Fachinformatiker","Grävenwiesbach","Informatiker",NA,NA
"82",176,"Hochtaunus",175391,"https://www.abgeordnetenwatch.de/profile/alicia-bokler",1,"SPD",NA,NA,"Alicia","Bokler",NA,"f",1993,NA,"Villmar","Biotechnologin",NA,NA
"83",177,"Wetterau I",176098,"https://www.abgeordnetenwatch.de/profile/eva-rosen",201,"dieBasis",NA,NA,"Eva","Rosen","Karadoukas","f",1985,"Kommunikationsdesigner","Karben","Projektmanager",1,NA
"84",177,"Wetterau I",176036,"https://www.abgeordnetenwatch.de/profile/cenk-goenuel",7,"FREIE WÄHLER",NA,NA,"Cenk","Gönül",NA,"m",1970,"Techniker","Reichelsheim","Geschäftsführer - Unternehmer",NA,NA
"85",177,"Wetterau I",135453,"https://www.abgeordnetenwatch.de/profile/stephan-flindt",6,"PIRATEN",NA,NA,"Stephan","Flindt",NA,"m",1959,"Informatiker",NA,NA,NA,NA
"86",177,"Wetterau I",147215,"https://www.abgeordnetenwatch.de/profile/andreas-lichert",9,"AfD",NA,NA,"Andreas","Lichert",NA,"m",1975,"Duales Studium",NA,"MdL",1,NA
"87",177,"Wetterau I",175832,"https://www.abgeordnetenwatch.de/profile/armin-haeuser",2,"CDU",NA,NA,"Armin","Häuser",NA,NA,1964,"Diplom-Verwaltungswirt",NA,NA,NA,NA
"88",177,"Wetterau I",135407,"https://www.abgeordnetenwatch.de/profile/peter-heidt",4,"FDP",NA,NA,"Peter","Heidt",NA,"m",1965,"Jurist",NA,"Rechtsanwalt",10,3
"89",177,"Wetterau I",175631,"https://www.abgeordnetenwatch.de/profile/michaela-colletti",5,"Bündnis 90/Die Grünen",27,NA,"Michaela","Colletti","Kreiling",NA,1964,"Wirtschaftsdolmetscherin","Rosbach v. d. H.","Inhaberin eines Sprachenservices, Stadtverordnete Rosbach, Kreistagsabgeordnete Wetterau, Vorsitzende Ortsverband Rosbach und Kreisverband Wetterau",1,NA
"90",177,"Wetterau I",146131,"https://www.abgeordnetenwatch.de/profile/julian-eder",8,"DIE LINKE",NA,NA,"Julian","Eder",NA,"m",1998,NA,"Bad Nauheim","Auszubildender",NA,NA
"91",177,"Wetterau I",146824,"https://www.abgeordnetenwatch.de/profile/natalie-pawlik",1,"SPD",NA,NA,"Natalie","Pawlik",NA,"f",1992,"Geschichts- und Kulturwissenschaften B.A.",NA,"Wissenschaftliche Mitarbeiterin (MdEP) und Studentin",1,NA
"92",178,"Rheingau-Taunus - Limburg",176150,"https://www.abgeordnetenwatch.de/profile/jens-meyer-1",201,"dieBasis",NA,NA,"Jens","Meyer",NA,NA,1969,"Fachwirt für Finanzberatung (IHK)",NA,"selbstständiger Finanzdienstleister",1,NA
"93",178,"Rheingau-Taunus - Limburg",176028,"https://www.abgeordnetenwatch.de/profile/bianka-roessler",7,"FREIE WÄHLER",NA,NA,"Bianka","Rössler","Rössler","f",1977,NA,"Rüdesheim",NA,2,NA
"94",178,"Rheingau-Taunus - Limburg",175943,"https://www.abgeordnetenwatch.de/profile/marcus-resch",9,"AfD",NA,NA,"Marcus","Resch",NA,NA,NA,NA,NA,NA,1,NA
"95",178,"Rheingau-Taunus - Limburg",78914,"https://www.abgeordnetenwatch.de/profile/klaus-peter-willsch",2,"CDU",NA,NA,"Klaus-Peter","Willsch",NA,"m",1961,"Dipl. Volkswirt",NA,"MdB",32,30
"96",178,"Rheingau-Taunus - Limburg",119621,"https://www.abgeordnetenwatch.de/profile/alexander-mueller",4,"FDP",NA,NA,"Alexander","Müller",NA,"m",1969,"Dipl.-Informatiker","Niedernhausen","MdB",12,11
"97",178,"Rheingau-Taunus - Limburg",118131,"https://www.abgeordnetenwatch.de/profile/anna-luehrmann",5,"Bündnis 90/Die Grünen",NA,NA,"Anna","Lührmann",NA,"f",1983,"Studentin der Politik und Organisation (BA)",NA,"Mitglied des Deutschen Bundestages",1,NA
