"","wk","wk_name","politician_id","profile_url","party_id","party","listenplatz","titel","vorname","nachname","geburtsname","geschlecht","geburtsjahr","ausbildung","wohnort","beruf","aw_fragen","aw_beantwortet"
"98",178,"Rheingau-Taunus - Limburg",175340,"https://www.abgeordnetenwatch.de/profile/valentin-zill",8,"DIE LINKE",NA,NA,"Valentin","Zill",NA,"m",1986,NA,"Limburg an der Lahn",NA,1,NA
"99",178,"Rheingau-Taunus - Limburg",79073,"https://www.abgeordnetenwatch.de/profile/martin-rabanus",1,"SPD",NA,NA,"Martin","Rabanus",NA,"m",1971,"Hochschulstudium Politikwissenschaften, Jura, Soziolgie, Geschichte",NA,"MdB",26,25
"100",179,"Wiesbaden",177275,"https://www.abgeordnetenwatch.de/profile/yasmin-schulze",6,"PIRATEN",4,NA,"Yasmin","Schulze",NA,"f",1996,NA,"Wiesbaden","Studierende",NA,NA
"101",179,"Wiesbaden",28923,"https://www.abgeordnetenwatch.de/profile/alexander-hartmann",13,"BüSo",NA,NA,"Alexander","Hartmann",NA,"m",1961,"k.A.",NA,"Chefredakteur",NA,NA
"102",179,"Wiesbaden",176412,"https://www.abgeordnetenwatch.de/profile/samater-liban",193,"Volt",NA,NA,"Samater","Liban","Liban","m",1972,"Unternehmer, Angestellter und Politiker","Heidenrod","Innovations- & Transformationsmanager",NA,NA
"103",179,"Wiesbaden",176369,"https://www.abgeordnetenwatch.de/profile/ulrike-froehlich",201,"dieBasis",NA,NA,"Ulrike","Fröhlich",NA,NA,NA,NA,NA,NA,NA,NA
"104",179,"Wiesbaden",176100,"https://www.abgeordnetenwatch.de/profile/felicitas-klings",179,"Die Humanisten",2,NA,"Felicitas","Klings",NA,NA,1983,"Examinierte Gesundheits- und Kinderkrankenpflegerin","Wiesbaden","Arbeite als stv. Pflegedienstleiterin in der ambulanten Pflege",NA,NA
"105",179,"Wiesbaden",175992,"https://www.abgeordnetenwatch.de/profile/andre-wittmann",7,"FREIE WÄHLER",NA,NA,"Andre","Wittmann",NA,"m",1982,"Angestellter","Schauenburg","Kommunikation und Eventmanagement",NA,NA
"106",179,"Wiesbaden",121189,"https://www.abgeordnetenwatch.de/profile/erich-heidkamp",9,"AfD",NA,NA,"Erich","Heidkamp",NA,"m",1948,"Exportkaufmann",NA,"Geschäftsführer a.D. - MdL Hessischer Landtag",3,NA
"107",179,"Wiesbaden",145884,"https://www.abgeordnetenwatch.de/profile/ingmar-jung",2,"CDU",NA,NA,"Ingmar","Jung",NA,"m",1978,"Volljurist",NA,"MdB",20,NA
"108",179,"Wiesbaden",146365,"https://www.abgeordnetenwatch.de/profile/lucas-schwalbach",4,"FDP",NA,NA,"Lucas","Schwalbach",NA,"m",1991,NA,NA,"Student",1,NA
"109",179,"Wiesbaden",175674,"https://www.abgeordnetenwatch.de/profile/uta-brehm",5,"Bündnis 90/Die Grünen",17,"Dr.","Uta","Brehm",NA,"f",1988,"promovierte Soziologin",NA,"wissenschaftliche Mitarbeiterin an einem Bundesforschungsinstitut in Wiesbaden",1,NA
"110",179,"Wiesbaden",175477,"https://www.abgeordnetenwatch.de/profile/nadine-ruf",1,"SPD",NA,NA,"Nadine","Ruf",NA,"f",1978,"Diplom-Betriebswirtin","Wiesbaden","Wissenschaftliche Mitarbeiterin",1,1
"111",179,"Wiesbaden",175341,"https://www.abgeordnetenwatch.de/profile/daniel-winter-0",8,"DIE LINKE",8,NA,"Daniel","Winter",NA,"m",1986,"Diplom Verwaltungswirt FH","Wiesbaden","Polizeibeamter",NA,NA
"112",180,"Hanau",176284,"https://www.abgeordnetenwatch.de/profile/ralf-haussels",201,"dieBasis",NA,NA,"Ralf","Haußels",NA,NA,NA,NA,NA,NA,NA,NA
"113",180,"Hanau",159595,"https://www.abgeordnetenwatch.de/profile/christian-clauss",7,"FREIE WÄHLER",NA,NA,"Christian","Clauß",NA,"m",1962,"Kartograph (GIS)",NA,NA,NA,NA
"114",180,"Hanau",78851,"https://www.abgeordnetenwatch.de/profile/katja-leikert",2,"CDU",NA,NA,"Katja","Leikert",NA,"f",1975,"Politikwissenschaftlerin",NA,"MdB",19,17
"115",180,"Hanau",175736,"https://www.abgeordnetenwatch.de/profile/henrik-statz",4,"FDP",NA,NA,"Henrik","Statz",NA,"m",1974,"Unternehmer","Hanau","Inhaber eines Beratungsunternehmens",NA,NA
"116",180,"Hanau",135357,"https://www.abgeordnetenwatch.de/profile/marcus-bocklet",5,"Bündnis 90/Die Grünen",NA,NA,"Marcus","Bocklet",NA,"m",1964,"Studium der Sozialarbeit und BWL, Diplom-Sozialarbeiter",NA,"MdL",2,NA
"117",180,"Hanau",175441,"https://www.abgeordnetenwatch.de/profile/jan-lennard-oehl",1,"SPD",NA,NA,"Jan Lennard","Oehl",NA,"m",1993,"VWL Master","Nidderau","Analyst für Anleihen und Zertifikate",NA,NA
"118",180,"Hanau",175342,"https://www.abgeordnetenwatch.de/profile/alexander-kuhne",8,"DIE LINKE",NA,NA,"Alexander","Kuhne",NA,"m",1998,NA,"Hasselroth","Student",NA,NA
"119",181,"Main-Taunus",177223,"https://www.abgeordnetenwatch.de/profile/florian-sauer",16,"Die PARTEI",NA,NA,"Florian","Sauer",NA,"m",1983,"Kfz Elektriker, 10 Jahre Einzelhandel, Versuchfahrer, Lokführer","Hattersheim am Main","Triebfahrzeugführer bei DB Regio",2,1
"120",181,"Main-Taunus",177066,"https://www.abgeordnetenwatch.de/profile/gerhard-bergmann",9,"AfD",NA,NA,"Gerhard","Bergmann",NA,"m",1948,"Flugkapitän",NA,NA,NA,NA
"121",181,"Main-Taunus",176132,"https://www.abgeordnetenwatch.de/profile/holger-brueck",201,"dieBasis",NA,NA,"Holger","Brück",NA,NA,NA,NA,NA,NA,NA,NA
"122",181,"Main-Taunus",176104,"https://www.abgeordnetenwatch.de/profile/frank-bergmann",7,"FREIE WÄHLER",NA,NA,"Frank","Bergmann",NA,"m",NA,NA,"Liederbach",NA,NA,NA
"123",181,"Main-Taunus",145885,"https://www.abgeordnetenwatch.de/profile/norbert-altenkamp",2,"CDU",NA,NA,"Norbert","Altenkamp",NA,"m",1972,"Diplom Volkswirt",NA,"MdB",20,2
"124",181,"Main-Taunus",119708,"https://www.abgeordnetenwatch.de/profile/bettina-stark-watzinger",4,"FDP",NA,NA,"Bettina","Stark-Watzinger",NA,"f",1968,"Dipl.-Volkswirtin",NA,"MdB",17,1
"125",181,"Main-Taunus",79004,"https://www.abgeordnetenwatch.de/profile/kordula-schulz-asche",5,"Bündnis 90/Die Grünen",NA,NA,"Kordula","Schulz-Asche",NA,"f",1956,"Krankenschwester, Kommunikationswissenschaftlerin",NA,"MdB",32,31
"126",181,"Main-Taunus",175343,"https://www.abgeordnetenwatch.de/profile/paul-laslop",8,"DIE LINKE",12,NA,"Paul","Laslop",NA,"m",1965,"Koch","Steinbach","Koch / freigestellter Betriebsrat",NA,NA
"127",181,"Main-Taunus",146825,"https://www.abgeordnetenwatch.de/profile/ilja-kristin-seewald",1,"SPD",NA,NA,"Ilja-Kristin","Seewald",NA,"f",1968,"Promovierte  Politikwissenschaftlerin",NA,"Selbständig, eigene Kommunikationsberatung, freie Journalistin",1,NA
"128",182,"Frankfurt am Main I",176836,"https://www.abgeordnetenwatch.de/profile/karsten-wappelt",15,"MLPD",NA,NA,"Karsten","Wappelt",NA,NA,NA,NA,NA,NA,NA,NA
"129",182,"Frankfurt am Main I",176413,"https://www.abgeordnetenwatch.de/profile/maximilian-zaenker",193,"Volt",NA,NA,"Maximilian","Zänker",NA,"m",1990,"Master of Development Practice (Entwicklungsökonomie)","Frankfurt a.M.","Integrationskoordinator",NA,NA
"130",182,"Frankfurt am Main I",176232,"https://www.abgeordnetenwatch.de/profile/martin-heipertz",201,"dieBasis",NA,NA,"Martin","Heipertz",NA,NA,NA,NA,NA,NA,2,NA
"131",182,"Frankfurt am Main I",159593,"https://www.abgeordnetenwatch.de/profile/eric-paerisch",7,"FREIE WÄHLER",NA,NA,"Eric","Pärisch",NA,"m",1986,"Ingenieur (B.Sc.)","Frankfurt","Ingenieur",NA,NA
"132",182,"Frankfurt am Main I",175954,"https://www.abgeordnetenwatch.de/profile/patrick-schenk-0",9,"AfD",NA,NA,"Patrick","Schenk",NA,NA,NA,NA,NA,NA,NA,NA
"133",182,"Frankfurt am Main I",175833,"https://www.abgeordnetenwatch.de/profile/axel-kaufmann",2,"CDU",NA,NA,"Axel","Kaufmann",NA,"m",1973,"Diplom-Volkswirt","Frankfurt am Main","Prokurist bei der KfW",NA,NA
"134",182,"Frankfurt am Main I",175726,"https://www.abgeordnetenwatch.de/profile/frank-maiwald",4,"FDP",NA,NA,"Frank","Maiwald",NA,"m",1981,"Volkswirt, Betriebswirt","Frankfurt am Main","Bundesbankmitarbeiter",1,NA
"135",182,"Frankfurt am Main I",175555,"https://www.abgeordnetenwatch.de/profile/deborah-duering",5,"Bündnis 90/Die Grünen",7,NA,"Deborah","Düring",NA,"f",1994,"Sozialwissenschaftlerin (B.A. Sozialwissenschaft)","Frankfurt a.M.","Studentin Friedens- und Konfliktforschung (Master) & Studentische Hilfskraft bei Survival International",NA,NA
"136",182,"Frankfurt am Main I",175403,"https://www.abgeordnetenwatch.de/profile/armand-zorn",1,"SPD",NA,NA,"Armand","Zorn",NA,"m",1988,NA,"Frankfurt","Unternehmensberater",NA,NA
"137",182,"Frankfurt am Main I",135302,"https://www.abgeordnetenwatch.de/profile/janine-wissler",8,"DIE LINKE",1,NA,"Janine","Wissler",NA,"f",1981,"Dipl. Politologin",NA,"MdL, Fraktionsvorsitzende LINKE im Landtag von Hessen ",11,2
"138",183,"Frankfurt am Main II",147816,"https://www.abgeordnetenwatch.de/profile/tufan-aydin",15,"MLPD",NA,NA,"Tufan","Aydin",NA,"m",1988,"Rechtsanwaltsfachangestellter",NA,"Rechtsanwaltsfachangestellter",NA,NA
"139",183,"Frankfurt am Main II",176185,"https://www.abgeordnetenwatch.de/profile/konstantinos-marketakis",201,"dieBasis",NA,NA,"Konstantinos","Marketakis",NA,"m",1966,"Diplom-Bauingenieur","Frankfurt am Main","Projektmanager",NA,NA
"140",183,"Frankfurt am Main II",176079,"https://www.abgeordnetenwatch.de/profile/dieter-breidt",7,"FREIE WÄHLER",NA,NA,"Dieter","Breidt",NA,"m",NA,NA,"Frankfurt",NA,NA,NA
"141",183,"Frankfurt am Main II",150292,"https://www.abgeordnetenwatch.de/profile/joana-cotar",9,"AfD",2,NA,"Joana","Cotar",NA,"f",1973,"Politologin und Germanistin",NA,"MdB",16,15
"142",183,"Frankfurt am Main II",145886,"https://www.abgeordnetenwatch.de/profile/bettina-wiesmann",2,"CDU",NA,NA,"Bettina","Wiesmann",NA,"f",1966,NA,NA,"MdB",26,9
"143",183,"Frankfurt am Main II",29256,"https://www.abgeordnetenwatch.de/profile/thorsten-lieb",4,"FDP",NA,NA,"Thorsten","Lieb",NA,"m",1973,"Volljurist, Wirtschaftsjurist (Univ. Bayreuth)",NA,"Rechtsanwalt",NA,NA
"144",183,"Frankfurt am Main II",79103,"https://www.abgeordnetenwatch.de/profile/omid-nouripour",5,"Bündnis 90/Die Grünen",NA,NA,"Omid","Nouripour",NA,"m",1978,NA,NA,"MdB",72,71
"145",183,"Frankfurt am Main II",175454,"https://www.abgeordnetenwatch.de/profile/kaweh-mansoori",1,"SPD",NA,NA,"Kaweh","Mansoori","Mansoori","m",1988,NA,"Frankfurt am Main","Rechtsanwalt",NA,NA
"146",183,"Frankfurt am Main II",135503,"https://www.abgeordnetenwatch.de/profile/achim-kessler",8,"DIE LINKE",NA,NA,"Achim","Kessler",NA,"m",1964,"Literaturwissenschaftler",NA,"MdB",33,28
"147",184,"Groß-Gerau",176838,"https://www.abgeordnetenwatch.de/profile/matthias-rueckert",15,"MLPD",NA,NA,"Matthias","Rückert",NA,NA,NA,NA,NA,NA,NA,NA
"148",184,"Groß-Gerau",176357,"https://www.abgeordnetenwatch.de/profile/thomas-unverzagt",201,"dieBasis",NA,NA,"Thomas","Unverzagt",NA,NA,NA,NA,NA,NA,NA,NA
"149",184,"Groß-Gerau",175986,"https://www.abgeordnetenwatch.de/profile/achim-weidner",7,"FREIE WÄHLER",NA,NA,"Achim","Weidner","Bender","m",1959,"Kaufmann für Internet und Datenschutzservice","Rüsselsheim am Main","Datenschutzbeauftragter, IT-Beratung",3,3
"150",184,"Groß-Gerau",145780,"https://www.abgeordnetenwatch.de/profile/thorsten-bluemlein",9,"AfD",NA,NA,"Thorsten","Blümlein",NA,"m",1971,"Industriemechaniker","Rüsselsheim","Luftsicherheitsassistent",NA,NA
"151",184,"Groß-Gerau",145887,"https://www.abgeordnetenwatch.de/profile/stefan-sauer",2,"CDU",NA,NA,"Stefan","Sauer",NA,"m",1966,"Diplom Betriebswirt","Groß-Gerau","MdB",15,14
"152",184,"Groß-Gerau",146368,"https://www.abgeordnetenwatch.de/profile/stephan-dehler",4,"FDP",NA,NA,"Stephan","Dehler",NA,"m",1984,NA,NA,"Geschäftsführer",NA,NA
"153",184,"Groß-Gerau",175604,"https://www.abgeordnetenwatch.de/profile/lars-nitschke",5,"Bündnis 90/Die Grünen",NA,NA,"Lars","Nitschke",NA,"m",1997,"Studium der Politikwissenschaft","Nauheim","Werksstudent",NA,NA
"154",184,"Groß-Gerau",175472,"https://www.abgeordnetenwatch.de/profile/melanie-wegling",1,"SPD",NA,NA,"Melanie","Wegling",NA,"f",NA,NA,NA,"Marketing Managerin",NA,NA
"155",184,"Groß-Gerau",146135,"https://www.abgeordnetenwatch.de/profile/joerg-cezanne",8,"DIE LINKE",4,NA,"Jörg","Cezanne",NA,"m",1958,"Groß- und Außenhandelskaufmann, Betriebswirt (VWA), Soziologe",NA,"MdB",15,10
"156",185,"Offenbach",176750,"https://www.abgeordnetenwatch.de/profile/felix-kautz",193,"Volt",NA,NA,"Felix","Kautz","Müller","m",1996,"Master of Business Management","Offenbach","Unternehmer",NA,NA
"157",185,"Offenbach",176334,"https://www.abgeordnetenwatch.de/profile/stephanie-birkle",16,"Die PARTEI",NA,NA,"Stephanie","Birkle",NA,"f",1980,"Anglistin, M.A.","Langen","Online Marketing Specialist",NA,NA
"158",185,"Offenbach",176330,"https://www.abgeordnetenwatch.de/profile/stephan-billing",201,"dieBasis",NA,NA,"Stephan","Billing",NA,NA,NA,NA,NA,NA,NA,NA
"159",185,"Offenbach",159610,"https://www.abgeordnetenwatch.de/profile/dennis-lehmann",7,"FREIE WÄHLER",NA,NA,"Dennis","Lehmann",NA,"m",1988,"Schreiner","Offenbach a.M.","Schreiner",NA,NA
"160",185,"Offenbach",29174,"https://www.abgeordnetenwatch.de/profile/gregory-engels",6,"PIRATEN",2,NA,"Gregory","Engels",NA,"m",1976,"Physiker",NA,"Unternehmer",NA,NA
"161",185,"Offenbach",145888,"https://www.abgeordnetenwatch.de/profile/bjoern-simon",2,"CDU",NA,NA,"Björn","Simon",NA,"m",1981,NA,NA,"MdB",34,2
"162",185,"Offenbach",159625,"https://www.abgeordnetenwatch.de/profile/ernestos-varvaroussis",4,"FDP",NA,NA,"Ernestos","Varvaroussis",NA,"m",1963,"Diplom-Ingenieur, MBA","Heusenstamm","Unternehmer",NA,NA
"163",185,"Offenbach",79479,"https://www.abgeordnetenwatch.de/profile/wolfgang-strengmann-kuhn",5,"Bündnis 90/Die Grünen",NA,NA,"Wolfgang","Strengmann-Kuhn",NA,"m",1964,"Wirtschaftswissenschaftler",NA,"MdB",16,8
"164",185,"Offenbach",78879,"https://www.abgeordnetenwatch.de/profile/christine-buchholz",8,"DIE LINKE",3,NA,"Christine","Buchholz",NA,"f",1971,"Studium in Erziehungs- und Sozialwissenschaften",NA,"MdB",40,36
"165",185,"Offenbach",146828,"https://www.abgeordnetenwatch.de/profile/tuna-firat",1,"SPD",NA,NA,"Tuna","Firat",NA,"m",1981,"Jurist","Dietzenbach","Rechtsanwalt",NA,NA
"166",186,"Darmstadt",177253,"https://www.abgeordnetenwatch.de/profile/mario-pingel",16,"Die PARTEI",NA,NA,"Mario","Pingel","Pingel","m",1985,"Ja","Darmstadt","Chef de Rang",NA,NA
"167",186,"Darmstadt",176839,"https://www.abgeordnetenwatch.de/profile/anna-schupp-0",15,"MLPD",NA,NA,"Anna","Schupp",NA,NA,NA,NA,NA,NA,NA,NA
"168",186,"Darmstadt",176125,"https://www.abgeordnetenwatch.de/profile/harald-uhl",7,"FREIE WÄHLER",NA,NA,"Harald","Uhl",NA,"m",NA,NA,"Darmstadt",NA,NA,NA
"169",186,"Darmstadt",176116,"https://www.abgeordnetenwatch.de/profile/gerold-himenz",201,"dieBasis",NA,NA,"Gerold","Himenz",NA,NA,NA,NA,NA,NA,1,NA
"170",186,"Darmstadt",145889,"https://www.abgeordnetenwatch.de/profile/astrid-mannes",2,"CDU",NA,NA,"Astrid","Mannes",NA,"f",1967,"Magister in den Fächern Geschichte, Politikwissenschaft und Öffentliches Recht",NA,"MdB",68,68
"171",186,"Darmstadt",175751,"https://www.abgeordnetenwatch.de/profile/julia-von-buttlar",4,"FDP",NA,"Dr.","Julia","von Buttlar","von Keussler","f",1971,"Studium der Rechtswissenschaft","Darmstadt","Beamtin",NA,NA
"172",186,"Darmstadt",119788,"https://www.abgeordnetenwatch.de/profile/daniela-wagner",5,"Bündnis 90/Die Grünen",NA,NA,"Daniela","Wagner",NA,"f",1957,"Studium der Rechts-, Politik- und Wirtschaftswissenschaften (ohne Abschluss)",NA,"MdB",39,38
"173",186,"Darmstadt",175393,"https://www.abgeordnetenwatch.de/profile/andreas-larem",1,"SPD",NA,NA,"Andreas","Larem",NA,"m",1964,"Groß- und Außenhandelskaufmann","Messel","Standesbeamter",NA,NA
"174",186,"Darmstadt",175344,"https://www.abgeordnetenwatch.de/profile/firat-turgut-wenzel",8,"DIE LINKE",10,NA,"Firat","Turgut-Wenzel","Fırat Turğut","m",1987,"B.A. Klassische Archäologie und Geschichte","Darmstadt","Selbständig in der IT-Branche",NA,NA
"175",187,"Odenwald",177269,"https://www.abgeordnetenwatch.de/profile/mitja-stachowiak",200,"Klimaliste",NA,NA,"Mitja","Stachowiak","1993",NA,NA,"Elektroingenieur (B.Sc.)",NA,NA,NA,NA
"176",187,"Odenwald",176840,"https://www.abgeordnetenwatch.de/profile/dieter-stein",15,"MLPD",NA,NA,"Dieter","Stein",NA,NA,NA,NA,NA,"Arzt",NA,NA
"177",187,"Odenwald",176414,"https://www.abgeordnetenwatch.de/profile/kim-pfaff",193,"Volt",NA,NA,"Kim","Pfaff","Perner","f",1990,"Lehrerin","Rödermark","Lehrerin (Integrierte Gesamtschule)",NA,NA
"178",187,"Odenwald",176377,"https://www.abgeordnetenwatch.de/profile/werner-krebs",201,"dieBasis",NA,NA,"Werner","Krebs",NA,"m",1950,"Diplom Pädagoge","64720 Michelstadt","Sozialtherapeut",NA,NA
"179",187,"Odenwald",159624,"https://www.abgeordnetenwatch.de/profile/laura-schulz",7,"FREIE WÄHLER",NA,NA,"Laura","Schulz",NA,"f",1994,"Studentin ",NA,"Studentin (Medienwissenschaft/Politikwissenschaft), Geschäftsführerin ",NA,NA
"180",187,"Odenwald",79150,"https://www.abgeordnetenwatch.de/profile/patricia-lips",2,"CDU",NA,NA,"Patricia","Lips",NA,"f",1963,"Handelsfachwirtin","Rödermark","MdB",19,19
"181",187,"Odenwald",175776,"https://www.abgeordnetenwatch.de/profile/mathias-zeuner",4,"FDP",NA,NA,"Mathias","Zeuner",NA,"m",1966,NA,"Pfungstadt","IT Management, IT Projektmanagementberatung",1,1
"182",187,"Odenwald",159644,"https://www.abgeordnetenwatch.de/profile/philip-kraemer",5,"Bündnis 90/Die Grünen",6,NA,"Philip","Krämer",NA,"m",1992,NA,NA,"Politiker",NA,NA
"183",187,"Odenwald",175345,"https://www.abgeordnetenwatch.de/profile/marlene-wenzl",8,"DIE LINKE",11,NA,"Marlene","Wenzl",NA,"f",2002,NA,"Michelstadt","Abiturientin",NA,NA
"184",187,"Odenwald",78792,"https://www.abgeordnetenwatch.de/profile/jens-zimmermann",1,"SPD",NA,NA,"Jens","Zimmermann",NA,"m",1981,"Diplom-Kaufmann",NA,"MdB",33,32
"185",188,"Bergstraße",177265,"https://www.abgeordnetenwatch.de/profile/gabriele-ermen",149,"UNABHÄNGIGE",NA,NA,"Gabriele","Ermen",NA,NA,NA,NA,NA,NA,NA,NA
"186",188,"Bergstraße",165416,"https://www.abgeordnetenwatch.de/profile/kerstin-buchner",7,"FREIE WÄHLER",7,NA,"Kerstin","Buchner",NA,"f",1965,"Diplom-Ingenieurin","Heppenheim","Ideenmanager/Produktmanager",NA,NA
"187",188,"Bergstraße",165416,"https://www.abgeordnetenwatch.de/profile/kerstin-buchner",7,"FREIE WÄHLER",7,NA,"Kerstin","Buchner",NA,"f",1965,"Diplom-Ingenieurin","Heppenheim","Ideenmanager/Produktmanager",NA,NA
"188",188,"Bergstraße",176136,"https://www.abgeordnetenwatch.de/profile/ina-rodewald",201,"dieBasis",NA,NA,"Ina","Rodewald",NA,NA,NA,NA,NA,NA,NA,NA
"189",188,"Bergstraße",165416,"https://www.abgeordnetenwatch.de/profile/kerstin-buchner",7,"FREIE WÄHLER",NA,NA,"Kerstin","Buchner",NA,"f",1965,"Diplom-Ingenieurin","Heppenheim","Ideenmanager/Produktmanager",NA,NA
"190",188,"Bergstraße",165416,"https://www.abgeordnetenwatch.de/profile/kerstin-buchner",7,"FREIE WÄHLER",NA,NA,"Kerstin","Buchner",NA,"f",1965,"Diplom-Ingenieurin","Heppenheim","Ideenmanager/Produktmanager",NA,NA
"191",188,"Bergstraße",79135,"https://www.abgeordnetenwatch.de/profile/michael-meister",2,"CDU",NA,NA,"Michael","Meister",NA,"m",1961,"Dipl. Mathematiker",NA,"MdB",11,NA
"192",188,"Bergstraße",122050,"https://www.abgeordnetenwatch.de/profile/till-mansmann",4,"FDP",NA,NA,"Till","Mansmann",NA,"m",1968,"Diplom Physiker (Universität Frankfurt/Main)",NA,"MdB",6,6
"193",188,"Bergstraße",145995,"https://www.abgeordnetenwatch.de/profile/moritz-mueller",5,"Bündnis 90/Die Grünen",16,NA,"Moritz","Müller",NA,"m",1992,"Ethnologe,  Politikwissenschaftler","Bensheim","Doktorand",NA,NA
"194",188,"Bergstraße",175499,"https://www.abgeordnetenwatch.de/profile/sven-wingerter",1,"SPD",NA,NA,"Sven","Wingerter",NA,"m",1980,"Magister Politikwissenschaft und Sozial- und Wirtschaftsgeschichte",NA,"Vorsitzender DGB-
Kreisverband 
Bergstraße",NA,NA
"195",188,"Bergstraße",146138,"https://www.abgeordnetenwatch.de/profile/sascha-bahl",8,"DIE LINKE",NA,NA,"Sascha","Bahl",NA,"m",1976,"Fachinformatiker",NA,"Projektleiter",NA,NA
